URS_ID,safe_species,description
URS00001DA281_9606,Homo_sapiens,Homo sapiens (human) tRNA-SeC (anticodon TCA) 1-1 (TRU-TCA1-1)
URS0000C8E9EB_9606,Homo_sapiens,Homo sapiens (human) tRNA-SeC (anticodon TCA) 2-1 (TRU-TCA2-1)
URS00008FED48_9606,Homo_sapiens,"selenocysteine tRNA from Homo sapiens (PDB 4RQF, chain C)"
URS000014E598_9606,Sec_from,"human Ser-tRNA-Sec from Homo sapiens (PDB 7ZJW, chain F)"
URS00006501FF_9606,Homo_sapiens,Homo sapiens (human) Selenocysteine transfer RNA
URS000073556F_9606,Homo_sapiens,Homo sapiens (human) Selenocysteine transfer RNA
URS00006F0FC0_9606,Homo_sapiens,Homo sapiens (human) Selenocysteine transfer RNA
URS00004315E3_9606,Homo_sapiens,Homo sapiens (human) tRNA-Ser
URS0000624339_10090,Mus_musculus,"tRNA(Sec) from Mus musculus (PDB 3RG5, chain B)"
URS000009B95D_6239,Caenorhabditis_elegans,Caenorhabditis elegans tRNA-SeC (TCA) (tRNA-SeC-TCA-1-1)
URS00004CEF57_7227,Drosophila_melanogaster,Drosophila melanogaster (fruit fly) transfer RNA:Selenocysteine-TCA 1-1 (Dmel_CR30024)
URS0000176051_10090,Mus_musculus,Mus musculus tRNA-SeC (TCA) (tRNA-SeC-TCA-1-1)
URS00006FD6B3_6239,Caenorhabditis_elegans,Caenorhabditis elegans tRNA-SeC(e)
URS00000692E6_7227,Drosophila_melanogaster,Drosophila melanogaster (fruit fly) tRNA-OTHER
URS00006FD6F2_7227,Drosophila_melanogaster,Drosophila melanogaster (fruit fly) Selenocysteine transfer RNA
URS00003B2198_10090,Mus_musculus,Mus musculus (house mouse) tRNA-Ser
URS0002324047_7955,Danio_rerio,Danio rerio (zebrafish) Selenocysteine transfer RNA
URS00006CB2B8_7955,Danio_rerio,Danio rerio (zebrafish) Selenocysteine transfer RNA
URS000043400C_7955,Danio_rerio,Danio rerio tRNA-SeC (TCA) (tRNA-SeC-TCA-1 1 to 3)
URS000232C248_7955,Danio_rerio,Danio rerio (zebrafish) Selenocysteine transfer RNA
URS00002F9CDD_511145,Escherichia_coli,Escherichia coli str. K-12 substr. MG1655 tRNA-SeC (TCA) (tRNA-SeC-TCA-1-1)
URS0002318EF0_7227,Drosophila_melanogaster,Drosophila melanogaster (fruit fly) Selenocysteine transfer RNA
URS0000EFA52B_5851,Plasmodium_knowlesi,Plasmodium knowlesi strain H tRNA tRNA
URS00006C48DD_5855,Plasmodium_vivax,Plasmodium vivax (malaria parasite P. vivax) tRNA Selenocysteine
URS0000EFA197_296543,Thalassiosira_pseudonana,Thalassiosira pseudonana CCMP1335 tRNA tRNA-Sec
URS000027CA7B_36329,Plasmodium_falciparum,Plasmodium falciparum 3D7 tRNA Selenocysteine
URS0000EFA438_5851,Plasmodium_knowlesi,Plasmodium knowlesi strain H tRNA tRNA-Sec
URS0000BE9D73_74869,Anopheles_maculatus,Anopheles maculatus (Mosquito) tRNA tRNA-SeC(p)
URS00005A30CB_693216,Cronobacter_turicensis,Cronobacter turicensis z3032 tRNA
URS00002C228D_201089,Desulfobacterium_sp,uncultured Desulfobacterium sp. tRNA
URS00000F9174_913028,Yersinia_enterocolitica,Yersinia enterocolitica W22703 tRNA
URS000047201F_46245,Drosophila_pseudoobscura,Drosophila pseudoobscura pseudoobscura (Fruit fly) tRNA Dpse	RNA:GA29764
URS00000D8D92_7217,Drosophila_ananassae,Drosophila ananassae (Fruit fly) tRNA Dana	RNA:GF25935
URS00000D8D92_7220,Drosophila_erecta,Drosophila erecta (Fruit fly) tRNA Dere	RNA:GG25829
URS00000D8D92_7245,Drosophila_yakuba,Drosophila yakuba (Fruit fly) tRNA Dyak	RNA:GE26939
URS00004F4052_7222,Drosophila_grimshawi,Drosophila grimshawi (Fruit fly) tRNA Dgri	RNA:GH25728
URS000052E9CE_7244,Drosophila_virilis,Drosophila virilis (Fruit fly) tRNA Dvir	RNA:GJ25178
URS00004F4052_7230,Drosophila_mojavensis,Drosophila mojavensis (Fruit fly) tRNA Dmoj	RNA:GI25301
URS0000496CAE_7238,Drosophila_sechellia,Drosophila sechellia (Fruit fly) tRNA Dsec	RNA:GM27433
URS000047201F_7234,Drosophila_persimilis,Drosophila persimilis (Fruit fly) tRNA Dper	RNA:GL27829
URS0000A6C2CA_5821,Plasmodium_berghei,Plasmodium berghei seC transfer RNA (tca)
URS0000D4B859_5661,Leishmania_donovani,Leishmania donovani tRNA-Sec
URS00009DE517_5826,Plasmodium_chabaudi,Plasmodium chabaudi adami seC transfer RNA (tca)
URS00009DE517_31271,Plasmodium_chabaudi,Plasmodium chabaudi chabaudi seC transfer RNA (tca)
URS0000D4B859_347515,Leishmania_major,Leishmania major strain Friedlin tRNA_selenocysteine
URS00000B7399_5680,Leishmania_shawi,Leishmania shawi SeC transfer RNA (tca)
URS0000504971_59799,Angomonas_deanei,Angomonas deanei SeC transfer RNA (tca)
URS0000A52F5E_36330,Plasmodium_ovale,Plasmodium ovale (malaria parasite P. ovale) seC transfer RNA (tca)
URS0000BF6A53_1317065,Phytophthora_parasitica,Phytophthora parasitica P1569 selenocysteine transfer RNA
URS0000C50FBB_905079,Guillardia_theta,Guillardia theta CCMP2712 selenocysteine transfer RNA
URS0000EFA563_1223558,Pythium_iwayamai,Pythium iwayamai DAOM BR242034 selenocysteine transfer RNA
URS0000EFA0F4_1254522,Phytophthora_lateralis,Phytophthora lateralis MPF4 selenocysteine transfer RNA
URS0000EFA232_347515,Leishmania_major,Leishmania major selenocysteine transfer RNA
URS0000EFA428_1284355,Phytophthora_kernoviae,Phytophthora kernoviae 00238/432 selenocysteine transfer RNA
URS0000BE6003_280463,Emiliania_huxleyi,Emiliania huxleyi CCMP1516 selenocysteine transfer RNA
URS00000B7399_651832,Leishmania_lindenbergi,Leishmania lindenbergi SeC transfer RNA (tca)
URS00000B7399_5678,Leishmania_naiffi,Leishmania naiffi SeC transfer RNA (tca)
URS00000B7399_653362,Leishmania_utingensis,Leishmania utingensis SeC transfer RNA (tca)
URS0000B192F6_5694,Trypanosoma_equiperdum,Trypanosoma equiperdum seC transfer RNA (tca)
URS000096B318_7209,Loa_loa,Loa loa (Eye worm) selenocysteine transfer RNA
URS000063E0DB_6945,Ixodes_scapularis,Ixodes scapularis (Black-legged tick) tRNA-SeC(e) for anticodon UCA
URS000197EBEF_6945,Ixodes_scapularis,Ixodes scapularis (Black-legged tick) tRNA-SeC(e) for anticodon UCA
